properties{
  layer = 0,
  x = 256,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 488,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 664,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 584,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 0,
  x = 448,
